RefId,IsBadBuy
85117,0.047
85118,0.039
85119,0.047
85120,0.293
85121,0.08
85122,0.092
85123,0.107
85124,0.092
85125,0.133
85126,0.151
85127,0.917
85128,0.167
85129,0.949
85130,0.917
85131,0.139
85132,0.125
85133,0.173
85134,0.052
85135,0.095
85136,0.975
85137,0.204
85138,0.202
85139,0.321
85140,0.197
85141,0.058
85142,0.106
85143,0.019
85144,0.91
85145,0.036
85146,0.028
85147,0.065
85148,0.015
85149,0.047
85150,0.156
85151,0.106
85152,0.086
85153,0.042
85154,0.137
85155,0.069
85156,0.058
85157,0.047
85158,0.071
85159,0.076
85160,0.045
85161,0.163
85162,0.078
85163,0.091
85164,0.105
85165,0.203
85166,0.054
85167,0.055
85168,0.064
85169,0.019
85170,0.033
85171,0.055
85172,0.111
85173,0.044
85174,0.038
85175,0.047
85176,0.087
85177,0.09
85178,0.062
85179,0.124
85180,0.119
85181,0.132
85182,0.177
85183,0.291
85184,0.055
85185,0.181
85186,0.145
85187,0.12
85188,0.17
85189,0.075
85190,0.027
85191,0.154
85192,0.068
85193,0.105
85194,0.037
85195,0.051
85196,0.098
85197,0.145
85198,0.168
85199,0.049
85200,0.052
85201,0.914
85202,0.091
85203,0.077
85204,0.167
85205,0.029
85206,0.203
85207,0.11
85208,0.05
85209,0.088
85210,0.113
85211,0.098
85212,0.101
85213,0.074
85214,0.93
85215,0.885
85216,0.089
85217,0.117
85218,0.085
85219,0.024
85220,0.094
85221,0.106
85222,0.124
85223,0.128
85224,0.899
85225,0.036
85226,0.039
85227,0.122
85228,0.103
85229,0.079
85230,0.898
85231,0.064
85232,0.106
85233,0.159
85234,0.914
85235,0.907
85236,0.068
85237,0.039
85238,0.901
85239,0.195
85240,0.897
85241,0.111
85242,0.039
85243,0.097
85244,0.067
85245,0.126
85246,0.064
85247,0.177
85248,0.046
85249,0.27
85250,0.913
85251,0.271
85252,0.073
85253,0.061
85254,0.05
85255,0.085
85256,0.064
85257,0.924
85258,0.03
85259,0.148
85260,0.195
85261,0.066
85262,0.099
85263,0.091
85264,0.154
85265,0.091
85266,0.176
85267,0.279
85268,0.146
85269,0.093
85270,0.043
85271,0.062
85272,0.954
85273,0.05
85274,0.256
85275,0.099
85276,0.091
85277,0.093
85278,0.224
85279,0.221
85280,0.179
85281,0.897
85282,0.166
85283,0.947
85284,0.067
85285,0.039
85286,0.188
85287,0.923
85288,0.959
85289,0.074
85290,0.188
85291,0.103
85292,0.039
85293,0.197
85294,0.07
85295,0.096
85296,0.084
85297,0.161
85298,0.061
85299,0.059
85300,0.836
85301,0.223
85302,0.181
85303,0.102
85304,0.126
85305,0.068
85306,0.081
85307,0.888
85308,0.059
85309,0.147
85310,0.138
85311,0.064
85312,0.904
85313,0.094
85314,0.11
85315,0.929
85316,0.067
85317,0.829
85318,0.209
85319,0.129
85320,0.163
85321,0.064
85322,0.09
85323,0.068
85324,0.041
85325,0.191
85326,0.054
85327,0.181
85328,0.039
85329,0.203
85330,0.129
85331,0.912
85332,0.045
85333,0.066
85334,0.038
85335,0.155
85336,0.054
85337,0.148
85338,0.029
85339,0.173
85340,0.05
85341,0.047
85342,0.895
85343,0.025
85344,0.069
85345,0.052
85346,0.879
85347,0.169
85348,0.052
85349,0.148
85350,0.048
85351,0.059
85352,0.052
85353,0.939
85354,0.065
85355,0.075
85356,0.102
85357,0.106
85358,0.205
85359,0.165
85360,0.16
85361,0.211
85362,0.036
85363,0.914
85364,0.189
85365,0.872
85366,0.031
85367,0.031
85368,0.047
85369,0.178
85370,0.051
85371,0.176
85372,0.055
85373,0.05
85374,0.076
85375,0.086
85376,0.229
85377,0.142
85378,0.032
85379,0.108
85380,0.053
85381,0.045
85382,0.032
85383,0.385
85384,0.051
85385,0.176
85386,0.093
85387,0.082
85388,0.142
85389,0.036
85390,0.071
85391,0.089
85392,0.078
85393,0.082
85394,0.032
85395,0.188
85396,0.061
85397,0.148
85398,0.14
85399,0.147
85400,0.919
85401,0.111
85402,0.138
85403,0.962
85404,0.037
85405,0.016
85406,0.163
85407,0.112
85408,0.076
85409,0.14
85410,0.077
85411,0.076
85412,0.175
85413,0.043
85414,0.158
85415,0.897
85416,0.165
85417,0.047
85418,0.113
85419,0.187
85420,0.175
85421,0.161
85422,0.145
85423,0.13
85424,0.122
85425,0.896
85426,0.113
85427,0.256
85428,0.08
85429,0.044
85430,0.058
85431,0.061
85432,0.111
85433,0.142
85434,0.2
85435,0.09
85436,0.057
85437,0.088
85438,0.194
85439,0.062
85440,0.068
85441,0.226
85442,0.185
85443,0.066
85444,0.968
85445,0.058
85446,0.064
85447,0.195
85448,0.173
85449,0.033
85450,0.163
85451,0.226
85452,0.93
85453,0.969
85454,0.921
85455,0.97
85456,0.232
85457,0.786
85458,0.177
85459,0.975
85460,0.136
85461,0.271
85462,0.13
85463,0.044
85464,0.152
85465,0.26
85466,0.108
85467,0.073
85468,0.048
85469,0.954
85470,0.071
85471,0.08
85472,0.068
85473,0.112
85474,0.149
85475,0.097
85476,0.131
85477,0.069
85478,0.328
85479,0.047
85480,0.939
85481,0.178
85482,0.147
85483,0.132
85484,0.101
85485,0.939
85486,0.119
85487,0.059
85488,0.131
85489,0.094
85490,0.134
85491,0.186
85492,0.129
85493,0.917
85494,0.137
85495,0.061
85496,0.118
85497,0.913
85498,0.82
85499,0.033
85500,0.037
85501,0.938
85502,0.028
85503,0.92
85504,0.026
85505,0.067
85506,0.242
85507,0.116
85508,0.025
85509,0.021
85510,0.01
85511,0.057
85512,0.91
85513,0.085
85514,0.046
85515,0.956
85516,0.782
85517,0.891
85518,0.117
85519,0.027
85520,0.137
85521,0.065
85522,0.045
85523,0.073
85524,0.226
85525,0.083
85526,0.106
85527,0.08
85528,0.051
85529,0.262
85530,0.295
85531,0.28
85532,0.056
85533,0.163
85534,0.077
85535,0.072
85536,0.041
85537,0.163
85538,0.015
85539,0.015
85540,0.064
85541,0.107
85542,0.044
85543,0.194
85544,0.978
85545,0.927
85546,0.161
85547,0.058
85548,0.109
85549,0.092
85550,0.194
85551,0.044
85552,0.94
85553,0.214
85554,0.037
85555,0.102
85556,0.149
85557,0.064
85558,0.044
85559,0.228
85560,0.13
85561,0.224
85562,0.128
85563,0.113
85564,0.331
85565,0.107
85566,0.087
85567,0.078
85568,0.135
85569,0.216
85570,0.131
85571,0.126
85572,0.14
85573,0.145
85574,0.187
85575,0.113
85576,0.146
85577,0.146
85578,0.124
85579,0.09
85580,0.048
85581,0.117
85582,0.19
85583,0.04
85584,0.13
85585,0.125
85586,0.035
85587,0.087
85588,0.091
85589,0.313
85590,0.029
85591,0.095
85592,0.076
85593,0.159
85594,0.091
85595,0.158
85596,0.083
85597,0.062
85598,0.142
85599,0.131
85600,0.199
85601,0.132
85602,0.103
85603,0.259
85604,0.176
85605,0.138
85606,0.198
85607,0.074
85608,0.119
85609,0.227
85610,0.094
85611,0.23
85612,0.221
85613,0.064
85614,0.08
85615,0.12
85616,0.121
85617,0.155
85618,0.123
85619,0.162
85620,0.14
85621,0.191
85622,0.157
85623,0.237
85624,0.055
85625,0.1
85626,0.075
85627,0.044
85628,0.095
85629,0.063
85630,0.181
85631,0.084
85632,0.042
85633,0.077
85634,0.165
85635,0.048
85636,0.125
85637,0.072
85638,0.05
85639,0.184
85640,0.054
85641,0.06
85642,0.199
85643,0.208
85644,0.12
85645,0.088
85646,0.042
85647,0.14
85648,0.218
85649,0.161
85650,0.065
85651,0.043
85652,0.101
85653,0.04
85654,0.112
85655,0.088
85656,0.024
85657,0.146
85658,0.069
85659,0.207
85660,0.16
85661,0.103
85662,0.228
85663,0.172
85664,0.098
85665,0.111
85666,0.165
85667,0.013
85668,0.098
85669,0.103
85670,0.108
85671,0.069
85672,0.079
85673,0.167
85674,0.138
85675,0.038
85676,0.226
85677,0.046
85678,0.131
85679,0.097
85680,0.157
85681,0.048
85682,0.15
85683,0.869
85684,0.128
85685,0.054
85686,0.119
85687,0.037
85688,0.04
85689,0.2
85690,0.261
85691,0.082
85692,0.068
85693,0.134
85694,0.236
85695,0.109
85696,0.15
85697,0.056
85698,0.079
85699,0.078
85700,0.085
85701,0.179
85702,0.064
85703,0.246
85704,0.035
85705,0.089
85706,0.075
85707,0.017
85708,0.109
85709,0.059
85710,0.086
85711,0.101
85712,0.061
85713,0.098
85714,0.182
85715,0.905
85716,0.172
85717,0.083
85718,0.077
85719,0.073
85720,0.191
85721,0.132
85722,0.037
85723,0.107
85724,0.065
85725,0.078
85726,0.098
85727,0.31
85728,0.259
85729,0.054
85730,0.282
85731,0.145
85732,0.17
85733,0.102
85734,0.042
85735,0.17
85736,0.192
85737,0.871
85738,0.061
85739,0.201
85740,0.042
85741,0.112
85742,0.155
85743,0.21
85744,0.073
85745,0.066
85746,0.244
85747,0.267
85748,0.162
85749,0.039
85750,0.128
85751,0.071
85752,0.044
85753,0.073
85754,0.133
85755,0.087
85756,0.121
85757,0.209
85758,0.115
85759,0.072
85760,0.147
85761,0.147
85762,0.151
85763,0.085
85764,0.037
85765,0.033
85766,0.187
85767,0.188
85768,0.042
85769,0.296
85770,0.059
85771,0.088
85772,0.044
85773,0.155
85774,0.206
85775,0.036
85776,0.119
85777,0.078
85778,0.048
85779,0.102
85780,0.046
85781,0.033
85782,0.047
85783,0.171
85784,0.086
85785,0.053
85786,0.075
85787,0.033
85788,0.03
85789,0.059
85790,0.09
85791,0.041
85792,0.125
85793,0.057
85794,0.111
85795,0.038
85796,0.121
85797,0.09
85798,0.22
85799,0.107
85800,0.037
85801,0.067
85802,0.15
85803,0.041
85804,0.149
85805,0.222
85806,0.189
85807,0.07
85808,0.104
85809,0.101
85810,0.086
85811,0.162
85812,0.878
85813,0.063
85814,0.043
85815,0.111
85816,0.03
85817,0.126
85818,0.148
85819,0.112
85820,0.104
85821,0.265
85822,0.025
85823,0.144
85824,0.145
85825,0.111
85826,0.091
85827,0.093
85828,0.11
85829,0.214
85830,0.108
85831,0.039
85832,0.098
85833,0.083
85834,0.155
85835,0.059
85836,0.132
85837,0.042
85838,0.061
85839,0.041
85840,0.1
85841,0.054
85842,0.048
85843,0.046
85844,0.135
85845,0.051
85846,0.032
85847,0.097
85848,0.211
85849,0.073
85850,0.04
85851,0.072
85852,0.185
85853,0.239
85854,0.119
85855,0.053
85856,0.115
85857,0.237
85858,0.21
85859,0.043
85860,0.098
85861,0.051
85862,0.049
85863,0.087
85864,0.218
85865,0.082
85866,0.058
85867,0.07
85868,0.059
85869,0.151
85870,0.105
85871,0.067
85872,0.07
85873,0.047
85874,0.042
85875,0.047
85876,0.042
85877,0.044
85878,0.116
85879,0.059
85880,0.04
85881,0.127
85882,0.078
85883,0.127
85884,0.165
85885,0.07
85886,0.257
85887,0.209
85888,0.085
85890,0.044
85891,0.052
85892,0.098
85893,0.383
85894,0.035
85895,0.289
85896,0.196
85897,0.028
85898,0.152
85899,0.056
85900,0.115
85901,0.033
85902,0.139
85903,0.157
85904,0.075
85905,0.103
85906,0.081
85907,0.047
85908,0.068
85909,0.12
85910,0.07
85911,0.113
85912,0.082
85913,0.151
85914,0.023
85915,0.092
85916,0.133
85917,0.222
85918,0.058
85919,0.203
85920,0.043
85921,0.184
85922,0.032
85923,0.228
85924,0.17
85925,0.288
85926,0.053
85927,0.118
85928,0.044
85929,0.231
85930,0.227
85931,0.097
85932,0.06
85933,0.045
85934,0.051
85935,0.126
85936,0.908
85937,0.075
85938,0.066
85939,0.128
85940,0.106
85941,0.067
85942,0.097
85943,0.214
85944,0.185
85945,0.063
85946,0.078
85947,0.046
85948,0.109
85949,0.041
85950,0.066
85951,0.059
85952,0.093
85953,0.085
85954,0.165
85955,0.048
85956,0.821
85957,0.043
85958,0.087
85959,0.23
85960,0.084
85961,0.129
85962,0.098
85963,0.233
85964,0.034
85965,0.1
85966,0.038
85967,0.038
85968,0.029
85969,0.125
85970,0.115
85971,0.062
85972,0.058
85973,0.133
85974,0.033
85975,0.121
85976,0.223
85977,0.061
85978,0.061
85979,0.079
85980,0.095
85981,0.912
85982,0.069
85983,0.043
85984,0.138
85985,0.044
85986,0.081
85987,0.024
85988,0.099
85989,0.155
85990,0.248
85991,0.025
85992,0.141
85993,0.05
85994,0.232
85995,0.17
85996,0.069
85997,0.061
85998,0.12
85999,0.063
86000,0.091
86001,0.089
86002,0.052
86003,0.053
86004,0.177
86005,0.121
86006,0.074
86007,0.143
86008,0.124
86009,0.214
86010,0.043
86011,0.089
86012,0.055
86013,0.092
86014,0.036
86015,0.022
86016,0.031
86017,0.75
86018,0.02
86019,0.025
86020,0.046
86021,0.781
86022,0.767
86023,0.026
86024,0.028
86025,0.042
86026,0.025
86027,0.028
86028,0.025
86029,0.027
86030,0.035
86031,0.033
86032,0.032
86033,0.039
86034,0.037
86035,0.038
86036,0.041
86037,0.045
86038,0.035
86039,0.033
86040,0.03
86041,0.021
86042,0.056
86043,0.042
86044,0.034
86045,0.032
86046,0.718
86047,0.745
86048,0.037
86049,0.033
86050,0.033
86051,0.022
86052,0.039
86053,0.032
86054,0.031
86055,0.015
86056,0.034
86057,0.026
86058,0.027
86059,0.029
86060,0.031
86061,0.032
86062,0.031
86063,0.028
86064,0.034
86065,0.036
86066,0.049
86067,0.035
86068,0.044
86069,0.036
86070,0.031
86071,0.033
86072,0.023
86073,0.036
86074,0.033
86075,0.055
86076,0.032
86077,0.03
86078,0.036
86079,0.036
86080,0.028
86081,0.027
86082,0.028
86083,0.164
86084,0.027
86085,0.046
86086,0.04
86087,0.033
86088,0.069
86089,0.04
86090,0.087
86091,0.044
86092,0.021
86093,0.05
86094,0.085
86095,0.041
86096,0.033
86097,0.036
86098,0.038
86099,0.03
86100,0.045
86101,0.048
86102,0.093
86103,0.021
86104,0.035
86105,0.052
86106,0.04
86107,0.041
86108,0.031
86109,0.034
86110,0.038
86111,0.025
86112,0.042
86113,0.032
86114,0.036
86115,0.036
86116,0.131
86117,0.029
86118,0.024
86119,0.034
86120,0.026
86121,0.027
86122,0.03
86123,0.027
86124,0.042
86125,0.022
86126,0.019
86127,0.021
86128,0.025
86129,0.026
86130,0.023
86131,0.035
86132,0.031
86133,0.029
86134,0.028
86135,0.028
86136,0.035
86137,0.021
86138,0.022
86139,0.04
86140,0.026
86141,0.024
86142,0.026
86143,0.03
86144,0.049
86145,0.018
86146,0.025
86147,0.023
86148,0.135
86149,0.032
86150,0.037
86151,0.031
86152,0.02
86153,0.022
86154,0.027
86155,0.037
86156,0.017
86157,0.028
86158,0.018
86159,0.035
86160,0.03
86161,0.038
86162,0.029
86163,0.059
86164,0.743
86165,0.027
86166,0.03
86167,0.023
86168,0.025
86169,0.015
86170,0.022
86171,0.105
86172,0.296
86173,0.187
86174,0.04
86175,0.172
86176,0.045
86177,0.04
86178,0.04
86179,0.03
86180,0.032
86181,0.042
86182,0.035
86183,0.035
86184,0.03
86185,0.045
86186,0.04
86187,0.037
86188,0.019
86189,0.103
86190,0.029
86191,0.058
86192,0.13
86193,0.101
86194,0.19
86195,0.071
86196,0.029
86197,0.032
86198,0.026
86199,0.024
86200,0.04
86201,0.042
86202,0.034
86203,0.047
86204,0.033
86205,0.062
86206,0.042
86207,0.043
86208,0.023
86209,0.035
86210,0.044
86211,0.036
86212,0.035
86213,0.036
86214,0.043
86215,0.042
86216,0.035
86217,0.037
86218,0.033
86219,0.036
86220,0.034
86221,0.076
86222,0.033
86223,0.036
86224,0.043
86225,0.035
86226,0.047
86227,0.037
86228,0.033
86229,0.027
86230,0.037
86231,0.047
86232,0.023
86233,0.027
86234,0.048
86235,0.044
86236,0.048
86237,0.019
86238,0.042
86239,0.014
86240,0.036
86241,0.075
86242,0.026
86243,0.013
86244,0.034
86245,0.023
86246,0.022
86247,0.023
86248,0.034
86249,0.02
86250,0.035
86251,0.055
86252,0.079
86253,0.023
86254,0.031
86255,0.018
86256,0.027
86257,0.017
86258,0.027
86259,0.075
86260,0.075
86261,0.019
86262,0.019
86263,0.072
86264,0.052
86265,0.019
86266,0.017
86267,0.059
86268,0.038
86269,0.036
86270,0.042
86271,0.033
86272,0.046
86273,0.06
86274,0.036
86275,0.025
86276,0.046
86277,0.039
86278,0.011
86279,0.046
86280,0.021
86281,0.03
86282,0.02
86283,0.03
86284,0.015
86285,0.027
86286,0.02
86287,0.025
86288,0.026
86289,0.02
86290,0.026
86291,0.039
86292,0.022
86293,0.016
86294,0.011
86295,0.02
86296,0.028
86297,0.029
86298,0.043
86299,0.032
86300,0.017
86301,0.065
86302,0.005
86303,0.032
86304,0.015
86305,0.064
86306,0.011
86307,0.027
86308,0.113
86309,0.033
86310,0.028
86311,0.036
86312,0.024
86313,0.021
86314,0.019
86315,0.02
86316,0.027
86317,0.03
86318,0.018
86319,0.022
86320,0.03
86321,0.017
86322,0.026
86323,0.034
86324,0.042
86325,0.041
86326,0.033
86327,0.032
86328,0.051
86329,0.028
86330,0.012
86331,0.019
86332,0.036
86333,0.041
86334,0.026
86335,0.035
86336,0.017
86337,0.016
86338,0.712
86339,0.021
86340,0.02
86341,0.037
86342,0.018
86343,0.023
86344,0.029
86345,0.013
86346,0.013
86347,0.69
86348,0.012
86349,0.028
86350,0.043
86351,0.015
86352,0.014
86353,0.015
86354,0.018
86355,0.024
86356,0.033
86357,0.729
86358,0.018
86359,0.043
86360,0.018
86361,0.01
86362,0.034
86363,0.024
86364,0.014
86365,0.028
86366,0.029
86367,0.037
86368,0.042
86369,0.026
86370,0.027
86371,0.013
86372,0.02
86373,0.011
86374,0.017
86375,0.039
86376,0.017
86377,0.011
86378,0.745
86379,0.027
86380,0.023
86381,0.026
86382,0.035
86383,0.043
86384,0.015
86385,0.012
86386,0.009
86387,0.012
86388,0.02
86389,0.023
86390,0.006
86391,0.015
86392,0.012
86393,0.018
86394,0.015
86395,0.024
86396,0.011
86397,0.025
86398,0.022
86399,0.027
86400,0.017
86401,0.025
86402,0.017
86403,0.012
86404,0.012
86405,0.015
86406,0.019
86407,0.028
86408,0.032
86409,0.024
86410,0.005
86411,0.023
86412,0.011
86413,0.007
86414,0.003
86415,0.051
86416,0.018
86417,0.023
86418,0.026
86419,0.027
86420,0.042
86421,0.025
86422,0.005
86423,0.024
86424,0.026
86425,0.026
86426,0.005
86427,0.02
86428,0.028
86429,0.252
86430,0.027
86431,0.034
86432,0.016
86433,0.019
86434,0.02
86435,0.021
86436,0.716
86437,0.024
86438,0.026
86439,0.011
86440,0.029
86441,0.006
86442,0.025
86443,0.029
86444,0.007
86445,0.024
86446,0.029
86447,0.022
86448,0.043
86449,0.007
86450,0.004
86451,0.02
86452,0.027
86453,0.02
86454,0.038
86455,0.026
86456,0.02
86457,0.022
86458,0.03
86459,0.032
86460,0.005
86461,0.037
86462,0.031
86463,0.027
86464,0.033
86465,0.026
86466,0.03
86467,0.022
86468,0.009
86469,0.019
86470,0.029
86471,0.026
86472,0.006
86473,0.005
86474,0.044
86475,0.061
86476,0.098
86477,0.027
86478,0.022
86479,0.025
86480,0.024
86481,0.007
86482,0.018
86483,0.005
86484,0.011
86485,0.008
86486,0.012
86487,0.011
86488,0.003
86489,0.01
86490,0.022
86491,0.824
86492,0.021
86493,0.003
86494,0.019
86495,0.009
86496,0.004
86497,0.017
86498,0.027
86499,0.008
86500,0.032
86501,0.011
86502,0.008
86503,0.008
86504,0.028
86505,0.028
86506,0.021
86507,0.011
86508,0.032
86509,0.009
86510,0.004
86511,0.016
86512,0.02
86513,0.008
86514,0.021
86515,0.006
86516,0.016
86517,0.045
86518,0.027
86519,0.03
86520,0.038
86521,0.016
86522,0.021
86523,0.016
86524,0.029
86525,0.011
86526,0.018
86527,0.008
86528,0.019
86529,0.008
86530,0.015
86531,0.015
86532,0.036
86533,0.003
86534,0.045
86535,0.034
86536,0.027
86537,0.023
86538,0.015
86539,0.025
86540,0.004
86541,0.004
86542,0.017
86543,0.03
86544,0.016
86545,0.03
86546,0.02
86547,0.006
86548,0.004
86549,0.028
86550,0.019
86551,0.2
86552,0.005
86553,0.007
86554,0.038
86555,0.029
86556,0.016
86557,0.052
86558,0.02
86559,0.014
86560,0.008
86561,0.004
86562,0.003
86563,0.022
86564,0.02
86565,0.026
86566,0.028
86567,0.005
86568,0.034
86569,0.023
86570,0.02
86571,0.027
86572,0.037
86573,0.004
86574,0.005
86575,0.013
86576,0.023
86577,0.007
86578,0.005
86579,0.01
86580,0.004
86581,0.006
86582,0.004
86583,0.015
86584,0.02
86585,0.005
86586,0.235
86587,0.008
86588,0.015
86589,0.013
86590,0.031
86591,0.004
86592,0.022
86593,0.025
86594,0.002
86595,0.024
86596,0.004
86597,0.013
86598,0.02
86599,0.008
86600,0.02
86601,0.004
86602,0.009
86603,0.003
86604,0.139
86605,0.217
86606,0.011
86607,0.021
86608,0.023
86609,0.015
86610,0.016
86611,0.016
86612,0.029
86613,0.013
86614,0.027
86615,0.018
86616,0.034
86617,0.018
86618,0.014
86619,0.014
86620,0.012
86621,0.017
86622,0.023
86623,0.009
86624,0.006
86625,0.018
86626,0.014
86627,0.024
86628,0.02
86629,0.017
86630,0.014
86631,0.014
86632,0.012
86633,0.006
86634,0.012
86635,0.015
86636,0.02
86637,0.017
86638,0.628
86639,0.025
86640,0.022
86641,0.023
86642,0.011
86643,0.049
86644,0.735
86645,0.755
86646,0.718
86647,0.609
86648,0.626
86649,0.019
86650,0.02
86651,0.634
86652,0.015
86653,0.038
86654,0.764
86655,0.757
86656,0.642
86657,0.012
86658,0.014
86659,0.608
86660,0.013
86661,0.624
86662,0.016
86663,0.609
86664,0.012
86665,0.729
86666,0.759
86667,0.752
86668,0.612
86669,0.623
86670,0.625
86671,0.02
86672,0.709
86673,0.619
86674,0.745
86675,0.74
86676,0.593
86677,0.625
86678,0.722
86679,0.031
86680,0.012
86681,0.043
86682,0.054
86683,0.719
86684,0.031
86685,0.042
86686,0.071
86687,0.029
86688,0.045
86689,0.043
86690,0.045
86691,0.032
86692,0.033
86693,0.033
86694,0.038
86695,0.025
86696,0.035
86697,0.042
86698,0.037
86699,0.037
86700,0.044
86701,0.036
86702,0.052
86703,0.056
86704,0.063
86705,0.284
86706,0.039
86707,0.053
86708,0.045
86709,0.019
86710,0.029
86711,0.017
86712,0.132
86713,0.108
86714,0.121
86715,0.124
86716,0.089
86717,0.035
86718,0.037
86719,0.038
86720,0.031
86721,0.035
86722,0.017
86723,0.037
86724,0.041
86725,0.034
86726,0.029
86727,0.028
86728,0.018
86729,0.026
86730,0.037
86731,0.039
86732,0.755
86733,0.033
86734,0.041
86735,0.031
86736,0.015
86737,0.015
86738,0.014
86739,0.016
86740,0.013
86741,0.015
86742,0.015
86743,0.028
86744,0.01
86745,0.032
86746,0.035
86747,0.027
86748,0.059
86749,0.021
86750,0.037
86751,0.077
86752,0.037
86753,0.012
86754,0.043
86755,0.008
86756,0.046
86757,0.02
86758,0.016
86759,0.036
86760,0.026
86761,0.025
86762,0.015
86763,0.018
86764,0.018
86765,0.013
86766,0.014
86767,0.018
86768,0.021
86769,0.015
86770,0.029
86771,0.035
86772,0.025
86773,0.042
86774,0.032
86775,0.024
86776,0.035
86777,0.033
86778,0.035
86779,0.025
86780,0.012
86781,0.044
86782,0.029
86783,0.026
86784,0.018
86785,0.031
86786,0.053
86787,0.035
86788,0.014
86789,0.01
86790,0.028
86791,0.037
86792,0.015
86793,0.021
86794,0.025
86795,0.021
86796,0.035
86797,0.013
86798,0.033
86799,0.022
86800,0.032
86801,0.03
86802,0.032
86803,0.017
86804,0.021
86805,0.012
86806,0.012
86807,0.014
86808,0.036
86809,0.026
86810,0.033
86811,0.022
86812,0.018
86813,0.012
86814,0.024
86815,0.006
86816,0.022
86817,0.012
86818,0.036
86819,0.016
86820,0.01
86821,0.016
86822,0.011
86823,0.013
86824,0.035
86825,0.074
86826,0.039
86827,0.046
86828,0.059
86829,0.022
86830,0.026
86831,0.02
86832,0.034
86833,0.053
86834,0.032
86835,0.032
86836,0.043
86837,0.035
86838,0.022
86839,0.037
86840,0.032
86841,0.022
86842,0.017
86843,0.089
86844,0.076
86845,0.017
86846,0.037
86847,0.015
86848,0.028
86849,0.02
86850,0.022
86851,0.013
86852,0.021
86853,0.021
86854,0.07
86855,0.018
86856,0.03
86857,0.041
86858,0.03
86859,0.032
86860,0.037
86861,0.031
86862,0.034
86863,0.018
86864,0.039
86865,0.03
86866,0.031
86867,0.023
86868,0.015
86869,0.029
86870,0.011
86871,0.018
86872,0.021
86873,0.026
86874,0.03
86875,0.045
86876,0.042
86877,0.014
86878,0.056
86879,0.047
86880,0.04
86881,0.032
86882,0.019
86883,0.021
86884,0.024
86885,0.016
86886,0.046
86887,0.012
86888,0.041
86889,0.012
86890,0.048
86891,0.044
86892,0.022
86893,0.057
86894,0.024
86895,0.016
86896,0.017
86897,0.014
86898,0.024
86899,0.017
86900,0.01
